user,enrolled,predicted_results
92210,1,1
266460,0,0
154862,1,1
140286,0,0
128089,0,1
310793,1,1
173212,1,1
269373,1,1
291454,0,0
259497,0,0
311561,0,0
140482,1,1
235666,0,1
213084,0,1
187528,0,0
94655,0,0
367101,1,0
317001,0,0
33226,1,1
94112,1,0
167691,1,1
77184,0,0
78719,0,0
365424,0,0
18447,0,0
232152,0,0
108395,1,0
204665,1,1
139861,1,1
209041,0,0
130589,0,0
90775,0,0
169780,1,1
285074,1,1
97804,1,1
76703,1,1
29540,0,0
285260,1,1
33463,1,1
156351,0,1
87727,0,1
190564,1,1
223942,1,0
331624,0,0
92121,0,0
366151,0,0
218771,0,0
85433,1,1
19354,1,1
196620,0,0
219332,0,0
283771,1,1
305885,0,0
278260,1,1
170580,1,0
353747,1,0
170860,1,1
291724,1,0
102847,1,0
102988,1,1
148325,0,0
86752,0,0
33715,1,0
131269,0,1
10482,0,1
192305,1,0
58762,1,1
270853,1,1
36303,1,0
277899,0,0
371749,0,0
157400,0,1
113684,1,1
115533,0,0
334021,1,1
73512,0,0
256988,1,1
352857,0,0
114744,1,1
205429,0,0
119061,1,1
372011,0,0
90111,1,0
247279,1,1
275202,0,1
81224,0,0
224628,1,0
212307,1,1
366447,0,0
288354,0,1
196220,1,1
307569,1,1
283580,1,1
101634,0,1
122932,0,0
168656,0,0
122822,1,1
24823,1,1
148114,0,0
3498,1,1
57825,0,0
193228,0,1
42632,0,0
190134,1,1
69128,1,1
58018,1,1
146987,1,0
267521,0,0
136867,0,0
48707,0,0
131205,1,1
214790,0,1
136157,0,0
356354,0,0
294148,0,0
95382,1,1
116832,1,1
342902,0,1
107269,1,1
130645,1,1
113405,0,1
245506,1,1
19481,1,1
328988,1,1
161981,0,0
231413,0,0
193744,0,0
57804,0,0
17291,0,0
160289,1,0
30354,1,1
62272,0,1
334002,0,0
167298,1,1
46006,0,1
22274,1,1
72085,0,0
57027,1,1
14168,1,0
245905,1,1
98173,1,1
279051,1,1
319188,0,1
247016,0,0
4349,0,0
218861,0,0
114401,0,0
5747,1,1
187603,0,0
150123,1,1
120354,1,0
49944,1,1
326779,0,0
291847,1,0
198800,1,0
204816,0,0
347069,0,0
229246,0,0
147707,1,1
68120,1,1
339542,0,0
83103,1,1
76159,1,1
132092,0,1
289260,0,1
244645,0,0
296939,0,1
188593,0,0
4100,1,1
13754,1,1
331759,1,1
363038,0,0
47393,1,1
142036,0,0
9434,0,1
148939,1,0
171259,1,1
64122,1,1
226021,0,0
58048,0,0
329829,1,1
228338,0,1
348414,1,1
249528,1,1
66803,1,0
297198,1,1
104362,1,1
293794,0,0
184572,1,1
11392,1,1
302959,0,0
286913,1,1
207925,0,1
183711,0,0
238373,1,1
329636,1,0
358813,1,1
235425,0,0
140764,0,0
112414,0,0
251127,1,0
8667,1,1
113999,0,0
143720,1,1
16373,0,0
120437,1,1
292547,0,0
351681,0,1
9207,0,0
297400,0,0
148377,1,0
54673,0,0
183642,0,0
309513,0,0
202208,0,0
34044,1,0
40720,0,1
334211,1,1
27200,0,0
22455,0,0
267340,0,0
197254,0,0
148891,0,0
307525,0,0
321239,0,1
74292,1,1
306032,0,0
36863,0,1
38410,1,1
135386,0,1
265723,0,0
168167,0,0
131441,1,1
124232,0,1
192328,1,0
22280,1,0
184423,1,1
27873,0,0
337537,1,0
247769,1,1
257915,1,1
264977,0,0
46254,1,1
305957,0,0
283469,0,0
291935,1,1
10993,0,0
145693,0,0
299785,0,1
246051,1,0
222070,0,0
306413,0,0
308982,0,0
93932,0,0
18626,0,0
106109,1,1
271696,0,0
288611,1,0
18372,1,1
83403,0,0
306897,1,1
156032,0,0
53819,0,0
304894,1,0
185877,1,1
284639,0,1
170590,0,1
266281,1,0
323177,1,0
176296,0,0
252100,1,1
80532,1,1
10307,1,1
213853,0,0
67944,0,0
361224,1,1
138513,0,1
298681,0,0
263070,1,1
236178,0,0
112458,1,0
228029,0,0
206933,0,0
298370,0,1
179005,1,0
222217,0,0
125132,1,1
255942,1,1
351323,0,1
21248,1,1
243010,1,1
276035,1,1
345950,0,0
300489,1,1
38439,0,0
280914,0,0
255289,1,0
157149,0,0
19271,1,1
331590,1,1
258143,1,1
464,1,0
351574,1,0
17966,1,1
12936,1,1
251161,1,1
170869,0,1
13713,0,0
38432,0,0
159307,0,0
130144,1,1
103082,0,0
170415,0,1
194498,0,1
71534,0,0
132034,0,0
111637,1,0
356015,0,1
251478,0,0
344988,1,1
102682,1,1
76,0,0
338178,1,1
108127,0,0
35414,1,1
218397,1,1
162684,0,1
215366,0,1
217831,0,1
42762,0,0
184158,1,1
10377,1,1
146643,0,0
355163,1,0
68540,1,1
325575,0,0
72859,1,1
46157,0,0
284249,1,0
9690,0,0
94130,0,1
161358,0,0
358319,0,1
70572,1,1
90337,1,1
316589,1,0
290294,0,0
25237,0,0
22670,0,1
142812,0,1
136429,0,0
308728,1,0
251536,1,1
263436,0,0
51317,1,1
141825,1,0
133422,0,0
42835,0,1
71038,0,0
122701,1,1
193380,1,1
149862,1,1
283623,1,0
71870,0,0
24585,0,0
346871,1,0
196887,0,0
251148,0,1
283180,1,0
160574,1,0
10403,0,0
91314,1,0
7406,0,1
298841,0,0
48277,0,1
326874,0,0
230516,0,0
226579,0,0
58000,1,0
219240,0,1
45524,0,1
258250,1,1
296596,1,1
231948,1,1
194904,0,0
123398,0,0
338261,0,0
301889,1,1
119275,1,1
116555,0,0
308142,1,0
130247,0,0
64120,1,1
71102,0,0
169978,0,0
8600,0,0
239222,0,0
288405,1,0
159178,1,1
278396,1,0
146095,0,0
354357,0,0
357992,1,0
210497,1,0
193423,0,0
310471,0,0
135330,0,0
372962,0,0
282261,0,0
77932,1,1
88185,1,1
196431,1,0
299145,1,1
61164,0,0
151631,1,1
94343,0,1
101576,1,1
155010,0,1
255450,0,1
102828,0,1
66757,1,1
176225,1,0
187619,0,0
324584,1,1
5867,0,0
214906,1,1
17512,0,0
197590,1,1
177479,0,0
25710,1,1
84738,1,1
121296,1,1
296402,0,0
83124,0,0
229127,1,0
230987,1,1
319176,1,0
225761,0,0
65491,0,0
89183,1,1
76109,0,1
289438,1,1
180488,0,0
208568,1,1
8110,1,1
74145,0,0
239978,1,1
373280,1,1
304331,1,1
96811,0,1
39422,0,0
192301,0,0
195716,1,1
234612,0,0
164979,1,1
40582,1,0
179679,1,1
15079,0,0
303030,1,1
138488,0,0
57765,1,1
110444,0,0
302941,0,0
70016,0,0
9198,0,0
100167,0,0
196680,1,1
127646,1,1
44371,1,1
76111,1,1
372563,0,0
12581,1,1
31926,1,1
342779,0,1
52350,1,0
165108,1,1
247400,1,0
58314,1,1
321349,0,0
276305,1,1
19290,1,0
356460,1,0
318173,0,0
105253,1,1
133835,1,1
182379,0,0
113056,1,1
373308,1,1
95870,0,0
325815,0,0
94683,1,1
217829,1,1
15401,0,1
281654,1,1
291782,1,1
280573,1,1
95054,1,1
279655,1,0
295861,0,0
326762,0,0
95180,1,1
256879,1,1
88813,1,1
44696,0,1
197974,0,1
254310,1,0
179347,0,0
207629,1,1
10913,0,1
112666,0,0
368382,1,0
123134,1,1
238831,1,1
155436,1,1
230550,1,1
212616,0,0
298025,0,0
135309,0,1
172216,1,1
187215,1,0
60946,0,0
291934,1,0
226212,0,0
304864,1,1
313931,0,0
162980,0,0
164294,0,1
56908,0,0
273925,0,0
47469,0,0
50246,1,1
250509,0,0
188905,1,1
125253,0,0
219932,0,0
358261,0,0
226947,0,0
305763,1,1
85717,0,0
358180,0,0
56208,1,1
190570,0,0
102878,0,0
313880,0,0
290659,1,1
174207,0,0
333920,1,0
84339,1,1
258171,1,1
329476,1,1
212771,1,1
307806,1,1
274833,0,0
156495,0,0
292702,1,1
307491,1,0
27632,0,1
12514,1,0
164483,0,0
110501,0,0
163378,0,0
295186,0,1
302331,0,0
91642,1,1
28917,1,1
308742,1,0
214581,0,0
96809,1,1
344634,0,1
305108,0,0
251662,0,1
279831,0,0
299232,1,1
302889,1,0
84581,1,1
351077,1,1
53046,0,0
23608,1,1
175980,1,1
146270,0,0
142981,1,0
142791,0,0
353704,1,0
117971,0,0
304762,1,1
364209,0,1
108293,1,1
74448,1,1
276666,0,0
66747,1,1
219952,0,0
218879,1,1
297651,0,0
215529,0,0
303152,1,1
3918,0,0
245460,0,0
168807,1,1
324566,0,0
17570,0,0
340440,0,0
31555,0,1
181363,1,1
363883,1,1
301678,1,1
259196,1,1
188791,1,1
105523,0,0
84877,1,1
246183,1,1
258118,1,1
133474,0,0
233146,0,0
79533,1,1
65887,0,0
225932,0,1
274656,1,1
45936,1,0
287252,0,0
316818,1,1
226005,0,1
102157,0,0
306513,0,0
231702,0,0
177763,1,1
227012,1,1
233091,1,1
182387,0,0
41317,1,0
248444,1,0
105458,1,1
13214,1,1
294227,1,1
103731,0,0
73446,0,0
76160,0,1
158152,0,1
14136,1,1
259523,1,1
103695,0,0
135781,0,0
333326,0,0
33336,0,0
108280,1,0
149468,0,1
297454,1,1
162449,1,1
52094,0,0
275715,0,0
257078,0,0
90436,1,1
104371,0,0
55164,1,1
262884,0,0
342838,1,1
9051,0,0
114894,1,1
125796,1,1
204156,0,0
271739,0,1
265003,1,1
172759,0,0
93561,1,1
203873,1,0
328335,0,1
71035,0,0
87582,1,1
92100,1,1
173911,1,1
231981,0,0
21086,1,1
280180,0,0
247255,1,1
75134,1,1
233237,1,0
72270,0,1
167425,1,1
26133,1,1
21432,1,1
368780,0,0
13105,0,0
370200,0,0
308516,0,0
262193,1,0
83283,1,1
166909,1,0
191914,1,0
329116,1,0
370763,0,0
304531,0,0
29824,0,0
362185,0,0
53689,1,1
319731,1,0
193610,0,1
134832,1,1
330985,1,1
160565,0,1
285924,1,1
43401,1,0
204612,0,0
355937,0,0
164504,1,1
330744,1,1
117507,0,0
233927,0,0
83854,0,1
33384,1,1
88192,1,1
132487,1,1
42959,0,0
36765,1,0
141908,0,1
84236,0,1
243353,1,1
333655,0,0
42250,0,1
334190,0,0
294248,0,0
176013,0,0
1586,1,1
257620,0,1
308996,1,0
314990,0,0
194772,0,0
142029,0,0
189212,1,0
62107,0,0
148708,1,0
137636,0,0
262546,0,1
366390,0,0
212515,1,1
260501,1,1
294625,0,1
346412,1,1
356122,1,0
112156,0,0
148490,1,0
78701,1,1
48732,0,0
278365,0,1
101541,0,1
322698,0,0
298989,1,1
9754,0,0
168393,0,0
135021,1,1
116234,1,1
287413,0,1
88939,1,0
7311,1,1
52660,1,1
129191,0,0
255154,0,0
147100,1,1
165001,0,1
36209,1,1
324486,1,0
239920,0,0
372548,0,0
83509,1,1
295519,0,0
48036,1,1
62956,0,0
76590,1,1
74279,0,1
280406,0,0
260193,1,0
140152,0,0
30568,1,1
269775,1,1
213025,0,0
159320,1,1
8376,0,0
53855,0,1
337354,1,1
94729,0,0
7031,1,0
87937,1,1
367884,1,1
361408,0,0
278933,1,0
188404,0,0
111291,0,0
109942,1,1
224419,0,0
316938,0,0
345249,1,1
344200,0,0
168014,1,0
207525,0,0
183369,1,1
83879,1,1
2465,0,0
219792,0,0
143185,1,1
33824,1,0
63050,1,1
60485,1,1
170620,1,0
346741,0,0
277682,1,1
37995,0,0
259812,1,1
66003,1,1
368054,1,1
237280,1,1
227678,1,1
65821,0,0
5023,0,0
166609,1,1
112412,0,0
179257,1,1
22124,0,1
172644,1,1
308274,0,0
173618,0,0
256387,1,1
235569,0,1
111163,1,1
59901,1,1
282425,0,0
90622,0,1
39476,1,1
109403,1,0
78680,1,1
175616,1,1
69351,0,0
70687,1,1
104426,0,1
348961,1,1
298930,0,0
185477,1,1
11940,1,1
165806,1,1
235572,1,1
237527,0,0
234761,0,0
73363,1,1
162137,0,0
139572,0,1
363050,1,1
197643,0,1
17185,0,1
13234,0,0
261780,1,0
325416,0,0
113414,1,0
94233,0,0
81058,1,0
20857,1,0
99833,0,0
72027,1,0
69450,1,1
230890,0,0
327483,0,0
169851,1,1
80703,0,0
289391,0,0
278748,1,1
59747,1,0
104004,1,1
228570,0,1
355872,0,0
73567,0,0
17311,0,0
74288,0,1
167819,0,0
313325,0,0
224036,0,0
299487,0,0
248119,0,0
280708,0,0
190410,1,1
49596,1,1
9783,1,1
109435,1,1
243281,0,0
31768,1,0
354842,1,1
292716,1,1
266562,0,1
363890,1,1
50675,0,0
41390,0,0
135243,1,1
51766,0,1
302480,1,1
137155,1,1
14845,1,1
57795,0,1
181164,0,1
175376,0,0
101511,0,0
114444,0,0
98384,1,0
160223,0,0
34581,0,0
225994,0,0
108034,0,0
34876,0,0
118522,1,1
66383,1,1
331843,1,1
134193,0,0
330815,0,0
106677,1,0
194776,1,0
332339,1,0
121828,0,0
218279,0,0
338958,1,0
25141,1,1
171741,0,0
91053,0,0
54277,0,1
348798,1,1
227162,1,1
325059,0,1
60978,1,1
214610,1,1
304919,0,0
48509,0,1
166493,0,0
2514,0,0
167622,1,1
263844,1,1
106209,1,1
21991,1,0
222197,1,0
31583,0,0
10617,1,0
88465,1,1
303342,1,1
128875,0,1
81000,1,0
277396,0,0
323009,1,1
314667,1,1
182942,1,1
318184,0,1
349574,1,1
246028,0,1
212431,1,1
242638,0,0
181685,1,1
307779,1,1
280275,0,0
21431,1,1
12482,1,1
26339,1,0
206087,1,1
291110,1,1
14325,0,0
250453,0,0
213237,0,0
331037,1,1
96031,0,0
362984,1,1
194807,1,1
58891,1,1
360624,0,0
367422,0,0
170201,1,1
128936,1,1
125490,0,0
56470,0,0
7865,0,0
88297,0,0
211178,0,0
318400,1,1
314031,0,0
54967,0,0
158174,0,0
8314,1,1
215702,0,0
62390,1,1
295491,0,1
188359,0,0
365005,1,1
150630,1,1
213897,1,0
355215,0,0
205239,1,0
239778,0,1
8656,1,1
70128,0,0
209891,1,1
158717,0,0
311837,0,0
295695,1,1
215089,0,0
63713,0,1
56452,1,1
118532,0,0
142438,0,1
94246,0,0
214281,1,0
10604,1,1
192455,1,1
22658,1,1
10709,1,1
28585,0,0
266501,0,1
107507,0,1
279507,0,0
69982,0,1
333287,1,1
135917,1,0
148876,1,1
39016,0,0
313484,0,1
29896,0,0
39867,0,0
224443,0,0
200046,0,0
214230,1,1
343210,1,1
166242,0,0
13317,1,1
17156,0,0
145512,1,1
150273,1,1
3596,1,1
195765,1,1
63257,1,0
239637,0,1
192953,1,1
43551,0,0
168367,1,1
353056,0,0
209184,1,1
354072,1,1
6338,1,0
244472,1,1
324912,0,0
241022,1,1
266463,1,0
274017,0,0
42128,1,1
246272,0,1
100331,1,1
118340,1,1
277826,1,1
299032,1,0
132229,0,0
329115,1,1
160742,1,1
49769,0,0
56065,0,0
16292,1,1
317090,1,0
210026,0,0
22689,0,0
372377,1,1
272904,0,0
113759,0,0
221585,0,0
267963,0,0
50476,1,1
264980,0,0
76580,1,1
185756,0,0
303211,0,1
225218,0,1
171799,0,1
31164,0,0
269124,1,1
315038,1,1
132027,0,0
365842,1,1
217472,0,0
150041,1,1
182126,1,1
297554,1,1
215263,1,1
57754,0,0
314224,1,1
359653,1,1
246407,1,1
172179,0,0
80809,1,1
312586,1,1
344689,0,0
29875,1,0
308370,0,0
215378,1,1
202662,0,1
200108,1,1
168556,1,1
145277,1,1
316293,1,1
359885,0,1
107808,0,0
201822,1,1
341604,1,0
288331,1,1
334574,1,1
342993,0,1
225631,1,1
35182,1,1
210106,1,1
250190,1,0
109982,1,1
231634,1,1
230835,1,1
108615,0,0
191683,1,1
39461,0,0
195817,1,1
72381,1,1
285584,1,1
72755,1,1
201160,0,0
53548,0,0
175166,1,1
138943,0,0
335939,0,0
55883,1,1
191882,1,1
207381,1,1
364736,0,1
349571,1,1
58148,0,0
250654,0,0
147981,1,0
230421,0,1
161748,0,0
340088,1,0
274491,0,0
221816,1,1
219236,1,0
181528,0,0
361919,1,1
366257,1,1
363324,1,1
15656,0,1
294304,0,0
164987,0,0
284802,0,1
248671,1,1
269683,0,0
23966,0,0
246277,0,1
234549,0,1
51851,1,1
144787,1,0
345238,0,0
301094,0,0
213484,0,1
58743,0,1
275283,1,0
247513,1,1
65903,0,0
88749,1,1
16667,1,1
150664,1,0
221256,1,1
315630,1,1
16524,0,0
336696,0,1
287123,1,0
352064,1,0
288825,0,0
151283,1,1
61205,0,1
329267,1,0
243707,1,0
334684,1,1
235763,1,1
71111,0,0
319472,0,0
320567,1,1
117744,0,0
32340,1,1
127554,0,0
134757,0,0
299510,0,0
43251,0,0
295914,1,0
136246,0,0
368748,0,0
151600,0,0
329936,1,1
175456,1,0
356886,1,1
357733,1,1
305800,1,0
229214,0,0
355140,1,1
6382,0,0
69931,1,1
245961,0,0
130620,1,1
21104,1,1
82503,0,0
144246,0,0
261812,0,0
24170,1,0
356002,0,0
28745,0,1
46411,0,0
324212,1,1
73760,0,1
38270,0,0
237719,1,1
365288,0,1
217522,0,0
149117,0,0
357804,0,0
296470,0,0
300905,1,1
324455,0,0
272053,1,1
328524,0,0
23090,1,1
336234,0,0
72783,0,0
266347,0,1
160262,0,1
275294,1,1
24350,1,1
209355,1,0
120265,0,0
151654,0,0
329680,0,1
28230,0,1
359184,1,1
214724,0,0
332611,1,1
192010,1,1
274812,0,1
73374,1,0
329449,0,1
56778,1,1
69544,1,1
304210,1,1
52651,1,0
110801,1,0
353180,1,1
213440,1,1
132982,1,1
109249,0,0
37754,1,0
174669,1,1
321973,0,0
299083,0,0
164069,1,1
252517,1,1
196527,0,0
306700,1,1
188187,0,1
305658,1,1
263105,0,0
242740,1,1
140830,1,1
235960,1,1
122743,0,0
160268,0,0
29236,0,0
158020,0,0
210181,0,0
74702,0,0
201963,1,1
162861,0,1
272772,1,0
35067,1,1
144420,0,0
368549,0,0
341978,1,1
303125,1,1
11732,0,1
61929,1,1
219625,1,1
208935,0,0
14902,1,1
117307,1,1
156457,1,0
174283,0,1
284586,0,0
55727,1,1
77210,0,0
352892,0,0
159900,0,1
101969,1,0
61448,1,1
299077,1,1
255879,1,0
197711,0,0
41324,0,1
179223,0,1
288382,0,0
242422,1,1
279185,0,0
67157,1,1
98555,1,1
12651,1,1
182590,0,0
342942,1,0
232583,0,1
327915,1,0
44226,1,0
86482,0,0
106671,1,0
106459,1,1
270249,0,0
147681,0,0
33168,1,1
81348,1,1
138773,0,1
305050,1,1
368958,1,1
361888,0,0
151608,1,0
240134,0,0
326863,0,0
356358,1,1
282176,1,1
89716,1,1
259212,0,0
294216,1,0
229261,0,0
231298,1,1
213596,1,0
136139,0,0
94082,1,0
146705,0,0
173929,0,1
342871,0,1
360516,0,1
136865,1,1
52679,0,0
214198,1,1
314966,0,0
89061,1,1
318102,1,1
90300,0,0
345237,1,1
223931,1,1
227666,0,0
329446,1,1
144569,1,0
265309,1,1
166861,0,0
116605,1,1
65761,1,1
368013,1,0
237101,1,1
347296,0,0
228266,1,0
119859,1,1
355293,1,0
316027,0,0
189651,1,1
232188,1,1
287952,0,0
249879,0,0
119429,0,1
294674,0,1
101613,0,0
124705,1,1
89696,1,1
50525,1,0
372980,0,1
77671,1,1
18387,0,0
270921,1,1
231153,1,1
153604,0,0
268954,1,0
13240,1,1
180332,1,1
132139,1,0
326192,1,1
179663,1,0
119118,0,0
193329,0,0
357353,0,0
131606,0,0
205717,1,1
348481,1,1
156000,1,1
23333,0,0
54505,0,0
216288,0,0
110413,0,1
312714,0,0
91695,1,1
219749,1,1
265221,1,1
198416,1,0
68703,0,1
141517,1,0
330879,1,1
18034,0,0
291546,1,1
199315,1,1
135724,1,1
358806,1,0
341563,1,0
241084,0,1
165181,1,0
226852,0,0
367600,1,1
11113,1,0
143930,0,0
101305,1,1
360670,0,0
363689,1,1
65138,1,0
249610,1,0
18144,0,0
187426,1,0
85178,1,1
161675,0,0
80834,0,0
132704,1,1
273778,0,0
9330,1,1
302514,1,0
105895,0,1
106319,0,0
158826,1,1
240112,1,0
291102,1,1
148005,1,1
252196,1,0
193173,1,1
93711,1,1
61430,0,1
173977,0,0
360015,0,0
360943,0,0
20910,0,0
135288,0,0
205554,1,1
267679,0,0
33974,0,1
206382,0,1
275463,0,0
355577,0,0
9093,1,0
342697,0,0
4793,1,0
289108,1,1
102598,0,0
122532,0,1
316972,1,1
137580,1,0
109716,1,0
76152,0,0
165696,1,1
254279,1,1
258558,0,0
28184,1,1
280168,0,1
324329,0,0
268224,1,1
65063,0,0
363517,1,1
345475,0,0
208563,0,0
372056,0,1
52789,0,0
274564,1,1
169775,1,0
139514,1,1
134394,0,0
130760,1,0
75313,1,1
355992,0,0
93067,0,1
55294,1,0
124231,0,0
94572,1,1
289000,1,1
137536,1,1
345765,0,0
149331,1,0
99837,1,1
170608,1,1
206132,0,1
362851,0,0
354275,1,1
85620,0,1
261598,0,0
298146,1,0
287249,1,1
320731,1,1
104434,1,0
222006,1,1
64723,0,0
213543,1,1
28703,0,0
83032,1,1
203928,0,0
96564,1,1
115551,1,1
4472,1,1
347445,1,0
330356,1,1
291316,0,0
169115,0,0
321226,1,1
343991,0,0
290575,1,0
2760,1,0
302788,0,0
213937,1,1
72964,1,1
52739,1,0
64569,1,1
136785,1,1
178266,0,0
224692,0,0
358513,1,1
49708,1,1
272391,0,0
144987,0,0
295984,0,0
277758,1,0
101707,0,1
44179,1,1
94063,0,0
315992,0,1
255588,0,0
289341,1,0
108237,0,0
181075,0,0
181976,0,0
352287,1,0
366731,1,1
30206,1,1
38606,0,1
301732,1,1
14591,1,1
248387,1,1
228222,0,0
4946,0,1
345754,0,0
263642,1,1
212739,1,1
152972,1,1
306026,1,1
270793,1,1
5139,0,0
3960,1,1
55504,1,1
297519,1,1
197510,1,1
28826,1,0
250267,1,1
348447,1,1
168756,1,0
38765,0,0
85408,1,0
64483,0,0
130787,0,1
11706,1,0
280636,0,0
278785,1,1
194644,0,0
255015,1,1
215226,0,0
369784,1,1
102439,1,1
246498,0,0
26173,0,1
22165,1,0
343751,0,0
163719,1,0
288936,0,1
80739,1,0
61456,1,1
108639,1,1
191863,1,1
7801,1,0
102488,1,1
370516,0,0
82156,0,0
62086,1,1
292202,1,0
310577,1,1
35237,1,1
352921,1,1
372625,0,1
17767,0,1
46676,0,0
89256,0,1
66280,0,0
178036,1,1
360564,0,0
125052,1,0
370546,1,0
258139,0,0
46725,1,0
28713,1,1
345739,0,0
76745,0,0
14918,0,0
157038,0,0
288820,1,0
293280,1,1
343459,0,0
274164,1,1
109988,1,1
223355,0,0
155498,1,1
50359,1,1
88556,1,1
281869,0,0
343147,1,1
317605,1,1
100889,0,0
101340,0,0
203312,1,1
340972,1,1
341276,1,0
351906,1,1
146382,1,0
39372,0,0
57565,0,0
296368,1,1
28398,0,0
90015,0,0
125571,1,0
165683,0,0
355376,1,1
318597,0,1
232599,0,0
323244,1,1
163245,0,0
84241,0,0
285897,1,1
337326,0,1
225148,0,0
48308,0,1
26404,0,0
274742,0,0
359051,1,1
17316,1,1
366859,0,0
81401,1,1
323315,1,1
174182,0,0
355028,0,0
95396,1,1
346427,0,0
160860,0,0
247406,0,0
317197,1,1
341073,1,1
246689,1,0
207292,1,1
354639,1,1
310251,1,0
313190,1,1
321615,1,1
22193,0,0
141212,1,1
136205,0,0
170827,1,1
222843,0,0
128088,0,0
136570,1,1
293628,1,1
85102,1,1
233005,1,1
257669,0,0
89827,1,1
297793,0,0
110643,1,0
179875,0,0
27490,0,1
124807,0,0
369588,0,0
85926,0,1
329316,1,1
122239,0,0
327039,1,1
289349,0,1
136916,1,0
87319,1,1
94847,1,1
219238,0,0
236841,1,1
5602,1,1
14116,0,0
230520,0,0
170714,1,1
41736,1,1
221354,1,1
19020,0,0
230738,0,0
187897,0,0
77284,1,1
28772,0,0
100066,0,1
217564,0,0
6829,0,1
240883,1,1
354270,0,0
297232,1,1
69665,1,1
223552,1,0
212382,1,1
330178,1,1
357800,1,1
336228,0,1
89444,0,1
270946,1,0
67617,0,1
112922,1,1
204233,1,1
224348,1,0
292756,1,1
25910,0,0
110633,0,0
26501,1,1
113889,1,1
115775,1,0
39249,1,1
77104,0,1
105784,1,1
142712,0,0
55197,1,0
25683,1,0
47035,1,1
315575,1,1
218530,1,1
225807,0,0
149788,1,0
372921,0,0
220129,1,1
114885,1,1
48010,1,1
13160,0,1
308223,1,0
53743,0,1
147088,0,0
175100,0,0
214366,0,0
135980,0,0
251494,1,1
310121,1,1
137428,1,0
215563,1,0
132126,1,1
227702,1,1
179607,0,0
65368,1,0
102638,0,1
248426,1,0
170757,0,0
59093,0,0
54536,0,0
200602,0,0
212566,0,0
324710,1,1
116677,0,0
34819,1,1
72544,1,1
342268,0,0
109059,1,0
249852,1,1
58697,1,1
81324,0,0
266923,1,1
196365,1,1
228659,0,0
249859,1,1
156277,1,1
304206,1,0
317734,1,1
276776,0,0
231043,0,0
209418,0,0
541,1,0
367836,0,0
207433,0,1
185780,1,1
338449,0,0
111265,0,1
371179,0,0
238340,0,1
42740,0,0
32013,0,0
5827,0,0
21827,1,0
166993,0,0
50757,0,0
144004,1,1
135320,1,1
351462,1,1
100244,0,0
43123,0,0
154758,0,0
162465,0,0
81041,0,1
175757,1,0
182350,0,0
159390,1,1
360672,1,1
155644,1,1
174298,1,0
142170,0,1
233263,0,1
80229,0,0
248754,1,1
146060,1,1
28532,1,1
268471,1,1
339441,0,0
247272,0,0
339945,1,0
256230,1,1
112109,0,0
46780,0,0
161820,1,1
210363,0,0
83449,1,1
77153,1,0
348129,1,1
33820,1,1
74807,1,1
53603,1,1
62038,0,0
280109,0,0
262369,0,0
148220,0,0
67282,0,0
193254,1,1
176166,1,1
36269,1,1
185032,0,1
41892,0,0
58611,1,0
176592,1,1
335766,1,1
360018,0,0
226211,1,0
99301,0,0
63291,0,0
57204,1,1
37764,0,0
296483,1,1
110579,0,1
33762,0,1
273354,1,1
56030,1,1
238557,1,1
92569,1,0
276494,1,1
62626,0,0
72232,0,0
155064,0,1
365484,0,1
359438,0,0
55004,1,0
213914,1,1
321085,0,0
333196,1,0
201039,0,0
292358,0,0
93392,1,1
370193,1,1
224560,0,0
288641,1,1
265664,0,0
312316,0,0
84552,0,0
368690,1,0
27102,1,1
137883,1,0
18463,1,1
358600,1,1
61225,1,1
32236,1,1
370798,1,0
297072,1,1
271706,0,0
58884,1,1
259342,0,0
215936,1,1
347689,1,1
231201,1,0
36430,1,1
84736,0,0
169072,1,1
101074,0,0
57931,0,1
85627,0,1
200699,0,1
6007,0,0
352266,0,0
9047,1,0
226209,1,0
329693,0,1
23567,0,0
296017,1,1
129069,0,0
217327,0,0
50721,0,1
87724,1,0
366842,0,0
145966,1,1
25200,0,0
362425,1,1
184928,1,1
122280,0,0
317212,1,0
130224,1,1
358966,0,0
349999,1,1
364976,1,1
177769,0,0
140447,0,0
144649,0,0
27319,1,1
3232,0,1
264686,1,1
140534,1,1
289188,0,1
106145,0,0
186601,0,0
73032,1,1
212454,1,1
74694,0,1
267146,0,0
283840,1,0
48814,1,1
339090,1,0
89221,1,1
80022,0,0
286331,1,1
584,0,1
326474,1,1
148117,0,0
75268,1,1
261613,0,0
187664,1,1
18033,0,0
366999,0,1
135634,1,0
359297,0,1
365348,0,0
109230,1,1
64061,1,1
91422,1,1
306346,1,1
222452,0,0
92538,0,1
226491,0,0
176715,1,0
195249,0,0
298905,1,1
275881,0,0
135352,1,1
174575,1,1
4132,0,1
42982,0,1
295870,0,1
84705,1,1
321547,1,1
215896,1,1
63341,1,1
13894,0,0
372047,1,0
160271,0,0
232381,1,1
250871,1,1
102767,0,0
37922,0,1
20940,1,1
100470,0,1
348989,0,1
248593,1,0
316086,1,1
192540,1,1
256833,0,0
273991,1,1
365937,0,0
295129,0,1
255715,1,0
37332,0,1
164886,1,0
309967,0,1
14907,0,0
244737,1,1
284862,0,1
60719,1,1
262103,1,0
243679,1,1
280000,1,1
255074,0,0
347521,0,0
335029,1,0
